=== P4 Feature view 0235 StateTimeline (Apple) ===
run-utc=2026-06-09T10:35:36Z
toolchain: Xcode 26.5 Build version 17F42  | swiftlint 0.63.3 | swiftformat 0.61.1

>>> iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 Compiling\ VehicleHeroWidget.Projection.swift,\ VehicleHeroWidget.StatCards.swift,\ VehicleHeroWidget.Views.swift,\ VehicleHeroWidget.swift,\ VehicleSettingsModel.swift,\ VehicleSpecsWidget.Builder.swift,\ VehicleSpecsWidget.Content.swift,\ VehicleSpecsWidget.Model.swift,\ VehicleSpecsWidget.Models.swift,\ VehicleSpecsWidget.Previews.swift,\ VehicleSpecsWidget.swift,\ VehicleUpgradesWidget.Builder.swift,\ VehicleUpgradesWidget.Content.swift,\ VehicleUpgradesWidget.Model.swift,\ VehicleUpgradesWidget.Models.swift,\ VehicleUpgradesWidget.Previews.swift,\ VehicleUpgradesWidget.swift,\ VersionInfoWidget.Components.swift,\ VersionInfoWidget.Model.swift,\ VersionInfoWidget.Previews.swift,\ VersionInfoWidget.Projection.swift,\ VersionInfoWidget.swift,\ ViewChargingStatusIntent.swift,\ VinDecoder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.StatCards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/SharedFacade/Domains/VehicleSettingsModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.StatCards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/SharedFacade/Domains/VehicleSettingsModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 Compiling\ WeekSelector.Adapter.swift,\ WeekSelector.Model.swift,\ WeekSelector.Previews.swift,\ WeekSelector.Views.swift,\ WeekSelector.swift,\ WeeklyDigestWidget.Adapter.swift,\ WeeklyDigestWidget.Delta.swift,\ WeeklyDigestWidget.Model.swift,\ WeeklyDigestWidget.Previews.swift,\ WeeklyDigestWidget.Views.swift,\ WeeklyDigestWidget.swift,\ WeeklySummaryCardWidget.Adapter.swift,\ WeeklySummaryCardWidget.Content.swift,\ WeeklySummaryCardWidget.Model.swift,\ WeeklySummaryCardWidget.Models.swift,\ WeeklySummaryCardWidget.Previews.swift,\ WeeklySummaryCardWidget.Tile.swift,\ WeeklySummaryCardWidget.swift,\ WhyEndedPanel.Adapter.swift,\ WhyEndedPanel.Localization.swift,\ WhyEndedPanel.Model.swift,\ WhyEndedPanel.Previews.swift,\ WhyEndedPanel.Table.swift,\ WhyEndedPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Delta.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/WeekSelector.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
