=== P4 Shared surface 0080 DateGroupedList (Apple) ===
gate run: 2026-06-10T20:24:40.5782800-07:00
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project apps/apple/TeslaSync.xcodeproj -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummarySlide.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummarySlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummarySlide.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummarySlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:14:76: error: 'RecentDrivesModel' is ambiguous for type lookup in this context
    private func recentDrivesPreviewModel(_ update: RecentDrivesUpdate) -> RecentDrivesModel {
                                                                           ^~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:181:20: note: found this candidate
public final class RecentDrivesModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Model.swift:23:20: note: found this candidate
public final class RecentDrivesModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:14:53: error: 'RecentDrivesUpdate' is ambiguous for type lookup in this context
    private func recentDrivesPreviewModel(_ update: RecentDrivesUpdate) -> RecentDrivesModel {
                                                    ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:137:15: note: found this candidate
public struct RecentDrivesUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift:90:15: note: found this candidate
public struct RecentDrivesUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.swift:43:16: error: 'RecentDrivesModel' is ambiguous for type lookup in this context
        model: RecentDrivesModel,
               ^~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:181:20: note: found this candidate
public final class RecentDrivesModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Model.swift:23:20: note: found this candidate
public final class RecentDrivesModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:146:17: error: 'RecentDrivesLoadStatus' is ambiguous for type lookup in this context
        status: RecentDrivesLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:45:13: note: found this candidate
public enum RecentDrivesLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift:41:13: note: found this candidate
public enum RecentDrivesLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:147:21: error: 'RecentDrivesConnection' is ambiguous for type lookup in this context
        connection: RecentDrivesConnection = .live,
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:54:13: note: found this candidate
public enum RecentDrivesConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift:49:13: note: found this candidate
public enum RecentDrivesConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift:99:17: error: 'RecentDrivesLoadStatus' is ambiguous for type lookup in this context
        status: RecentDrivesLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:45:13: note: found this candidate
public enum RecentDrivesLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift:41:13: note: found this candidate
public enum RecentDrivesLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift:102:21: error: 'RecentDrivesConnection' is ambiguous for type lookup in this context
        connection: RecentDrivesConnection = .live,
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:54:13: note: found this candidate
public enum RecentDrivesConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift:49:13: note: found this candidate
public enum RecentDrivesConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:74:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:75:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:94:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:95:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:112:73: error: cannot infer contextual base in reference to member 'loading'
            model: recentDrivesPreviewModel(RecentDrivesUpdate(status: .loading, drives: nil)),
                                                                       ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:112:90: error: 'nil' requires a contextual type
            model: recentDrivesPreviewModel(RecentDrivesUpdate(status: .loading, drives: nil)),
                                                                                         ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:122:73: error: cannot infer contextual base in reference to member 'loaded'
            model: recentDrivesPreviewModel(RecentDrivesUpdate(status: .loaded, drives: [])),
                                                                       ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:133:45: error: cannot infer contextual base in reference to member 'failed'
                RecentDrivesUpdate(status: .failed("Network unavailable"), drives: nil)
                                           ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:133:84: error: 'nil' requires a contextual type
                RecentDrivesUpdate(status: .failed("Network unavailable"), drives: nil)
                                                                                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:146:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:147:34: error: cannot infer contextual base in reference to member 'stale'
                    connection: .stale,
                                ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:167:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift:168:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:51:48: error: 'RecentDrivesUpdate' is ambiguous for type lookup in this context
    private func recentDrivesPreview(_ update: RecentDrivesUpdate) -> RecentDrivesSection {
                                               ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:137:15: note: found this candidate
public struct RecentDrivesUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift:90:15: note: found this candidate
public struct RecentDrivesUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:40:14: error: 'RecentDrivesUpdate' is ambiguous for type lookup in this context
        ) -> RecentDrivesUpdate {
             ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:137:15: note: found this candidate
public struct RecentDrivesUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift:90:15: note: found this candidate
public struct RecentDrivesUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:37:21: error: 'RecentDrivesLoadStatus' is ambiguous for type lookup in this context
            status: RecentDrivesLoadStatus = .loaded,
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:45:13: note: found this candidate
public enum RecentDrivesLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift:41:13: note: found this candidate
public enum RecentDrivesLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:38:25: error: 'RecentDrivesConnection' is ambiguous for type lookup in this context
            connection: RecentDrivesConnection = .live,
                        ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift:54:13: note: found this candidate
public enum RecentDrivesConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift:49:13: note: found this candidate
public enum RecentDrivesConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:72:69: error: cannot infer contextual base in reference to member 'loading'
        recentDrivesPreview(RecentDrivesPreviewData.update(status: .loading)).padding()
                                                                   ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:76:69: error: cannot infer contextual base in reference to member 'failed'
        recentDrivesPreview(RecentDrivesPreviewData.update(status: .failed("Request timed out"), count: 0))
                                                                   ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:81:86: error: cannot infer contextual base in reference to member 'stale'
        ScrollView { recentDrivesPreview(RecentDrivesPreviewData.update(connection: .stale)).padding() }
                                                                                    ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift:85:86: error: cannot infer contextual base in reference to member 'offline'
        ScrollView { recentDrivesPreview(RecentDrivesPreviewData.update(connection: .offline)).padding() }
                                                                                    ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:41:49: error: 'StateTimelineUpdate' is ambiguous for type lookup in this context
    private func stateTimelinePreview(_ update: StateTimelineUpdate) -> StateTimeline {
                                                ^~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Source.swift:44:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:61:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:50:74: error: 'StateTimelineUpdate' is ambiguous for type lookup in this context
    private func populatedUpdate(connection: StateTimelineConnection) -> StateTimelineUpdate {
                                                                         ^~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Source.swift:44:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:61:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:50:46: error: 'StateTimelineConnection' is ambiguous for type lookup in this context
    private func populatedUpdate(connection: StateTimelineConnection) -> StateTimelineUpdate {
                                             ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:125:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:52:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:62:59: error: cannot infer contextual base in reference to member 'live'
        stateTimelinePreview(populatedUpdate(connection: .live))
                                                         ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Source.swift:64:17: error: 'StateTimelineLoadStatus' is ambiguous for type lookup in this context
        status: StateTimelineLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:117:13: note: found this candidate
public enum StateTimelineLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:44:13: note: found this candidate
public enum StateTimelineLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Source.swift:73:21: error: 'StateTimelineConnection' is ambiguous for type lookup in this context
        connection: StateTimelineConnection = .live,
                    ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:125:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:52:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:70:17: error: 'StateTimelineLoadStatus' is ambiguous for type lookup in this context
        status: StateTimelineLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:117:13: note: found this candidate
public enum StateTimelineLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:44:13: note: found this candidate
public enum StateTimelineLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:71:21: error: 'StateTimelineConnection' is ambiguous for type lookup in this context
        connection: StateTimelineConnection = .live,
                    ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:125:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:52:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:70:26: error: cannot infer contextual base in reference to member 'loaded'
                status: .loaded,
                        ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:83:26: error: cannot infer contextual base in reference to member 'loaded'
                status: .loaded,
                        ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:102:42: error: cannot infer contextual base in reference to member 'loading'
            StateTimelineUpdate(status: .loading, fsmType: "vehicle", windowMinutes: 30)
                                        ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:110:42: error: cannot infer contextual base in reference to member 'failed'
            StateTimelineUpdate(status: .failed("Request timed out"), fsmType: "vehicle", windowMinutes: 30)
                                        ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:117:59: error: cannot infer contextual base in reference to member 'stale'
        stateTimelinePreview(populatedUpdate(connection: .stale))
                                                         ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Previews.swift:123:59: error: cannot infer contextual base in reference to member 'offline'
        stateTimelinePreview(populatedUpdate(connection: .offline))
                                                         ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:16:65: error: 'StateTimelineModel' is ambiguous for type lookup in this context
    private func previewModel(_ update: StateTimelineUpdate) -> StateTimelineModel {
                                                                ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Model.swift:64:20: note: found this candidate
public final class StateTimelineModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:104:20: note: found this candidate
public final class StateTimelineModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:16:41: error: 'StateTimelineUpdate' is ambiguous for type lookup in this context
    private func previewModel(_ update: StateTimelineUpdate) -> StateTimelineModel {
                                        ^~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Source.swift:44:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:61:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:46:10: error: 'StateTimelineUpdate' is ambiguous for type lookup in this context
    ) -> StateTimelineUpdate {
         ^~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Source.swift:44:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:61:15: note: found this candidate
public struct StateTimelineUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:44:21: error: 'StateTimelineConnection' is ambiguous for type lookup in this context
        connection: StateTimelineConnection = .live,
                    ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:125:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:52:13: note: found this candidate
public enum StateTimelineConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:45:17: error: 'StateTimelineLoadStatus' is ambiguous for type lookup in this context
        status: StateTimelineLoadStatus = .loaded
                ^~~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Adapter.swift:117:13: note: found this candidate
public enum StateTimelineLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:44:13: note: found this candidate
public enum StateTimelineLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.swift:42:16: error: 'StateTimelineModel' is ambiguous for type lookup in this context
        model: StateTimelineModel,
               ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/StateTimeline.Model.swift:64:20: note: found this candidate
public final class StateTimelineModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift:104:20: note: found this candidate
public final class StateTimelineModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:90:78: error: cannot infer contextual base in reference to member 'loading'
        StateTimelineWidget(model: previewModel(StateTimelineUpdate(status: .loading)))
                                                                            ~^~~~~~~
