=== P4 Dashboard widget 0001 AlertFeedWidget (Apple) ===
started: 2026-06-08T16:48:50-0700
SwiftDriverJobDiscovery normal arm64 Compiling AdvancedSettings.Models.swift, AdvancedSettings.Previews.swift, AdvancedSettings.Projection.swift, AdvancedSettings.States.swift, AdvancedSettings.Views.swift, AdvancedSettings.swift, AiUsageCard.Adapter.swift, AiUsageCard.Chrome.swift, AiUsageCard.Model.swift, AiUsageCard.Previews.swift, AiUsageCard.Projection.swift, AiUsageCard.Views.swift, AiUsageCard.swift, AlertCard.Adapter.swift, AlertCard.Drillthrough.swift, AlertCard.Model.swift, AlertCard.Previews.swift, AlertCard.Views.swift, AlertCard.swift, AlertFeedWidget.Adapter.swift, AlertFeedWidget.Model.swift, AlertFeedWidget.Previews.swift, AlertFeedWidget.Views.swift, AlertFeedWidget.swift, AlertMessageEditor.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ MediaNowPlayingWidget.swift,\ MenuCommandCatalog.swift,\ MenuHelpViews.swift,\ MetricSwitcher.swift,\ Metrics.swift,\ MileageStatsWidget.Builder.swift,\ MileageStatsWidget.Model.swift,\ MileageStatsWidget.Models.swift,\ MileageStatsWidget.Previews.swift,\ MileageStatsWidget.Tile.swift,\ MileageStatsWidget.swift,\ MiniCharts.swift,\ MiniGridPreview.Catalog.swift,\ MiniGridPreview.Model.swift,\ MiniGridPreview.Previews.swift,\ MiniGridPreview.Telemetry.swift,\ MiniGridPreview.swift,\ MonthlyMileageWidget.Builder.swift,\ MonthlyMileageWidget.Chart.swift,\ MonthlyMileageWidget.Model.swift,\ MonthlyMileageWidget.Models.swift,\ MonthlyMileageWidget.Previews.swift,\ MonthlyMileageWidget.swift,\ MoreDetailsPanel.Adapter.swift,\ MoreDetailsPanel.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Menus/MenuCommandCatalog.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Menus/MenuHelpViews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Charts/MetricSwitcher.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/DataDisplay/Metrics.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Builder.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Models.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Tile.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Charts/MiniCharts.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Catalog.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Telemetry.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Builder.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Chart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Models.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Menus/MenuCommandCatalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Menus/MenuHelpViews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Charts/MetricSwitcher.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/DataDisplay/Metrics.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Tile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Charts/MiniCharts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MiniGridPreview.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling RouteHostRegistry.swift, SOCRouteChart.Adapter.swift, SOCRouteChart.Chart.swift, SOCRouteChart.Model.swift, SOCRouteChart.Previews.swift, SOCRouteChart.Views.swift, SOCRouteChart.swift, SavingsCalculator.Components.swift, SavingsCalculator.Content.swift, SavingsCalculator.Model.swift, SavingsCalculator.Models.swift, SavingsCalculator.Previews.swift, SavingsCalculator.Projection.swift, SavingsCalculator.swift, SavingsSlide.Components.swift, SavingsSlide.Content.swift, SavingsSlide.Model.swift, SavingsSlide.Models.swift, SavingsSlide.Previews.swift, SavingsSlide.Projection.swift, SavingsSlide.swift, SecurityStatistics.Adapter.swift, SecurityStatistics.Model.swift, SecurityStatistics.Previews.swift, SecurityStatistics.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ SpeedProfileWidget.Models.swift,\ SpeedProfileWidget.Previews.swift,\ SpeedProfileWidget.swift,\ SpeedTrendChart.Adapter.swift,\ SpeedTrendChart.Model.swift,\ SpeedTrendChart.Previews.swift,\ SpeedTrendChart.Views.swift,\ SpeedTrendChart.swift,\ SpotlightIndexer.swift,\ StartVehicleCommandIntent.swift,\ StatChartSlide.Chart.swift,\ StatChartSlide.Components.swift,\ StatChartSlide.Model.swift,\ StatChartSlide.Previews.swift,\ StatChartSlide.Projection.swift,\ StatChartSlide.swift,\ StatHeroSlide.Adapter.swift,\ StatHeroSlide.Model.swift,\ StatHeroSlide.Previews.swift,\ StatHeroSlide.swift,\ StateHolderModel.swift,\ StateTimelineWidget.Bars.swift,\ StateTimelineWidget.Builder.swift,\ StateTimelineWidget.Model.swift,\ StateTimelineWidget.Models.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Models.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Spotlight/SpotlightIndexer.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/StartVehicleCommandIntent.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Chart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Components.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Projection.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatHeroSlide.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatHeroSlide.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatHeroSlide.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatHeroSlide.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/SharedFacade/StateHolderModel.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Bars.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Builder.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SpeedTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Spotlight/SpotlightIndexer.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/StartVehicleCommandIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatChartSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
