=== P4 Shared surface 0037 AIPeriodCompareNarration (Apple) ===
run-utc=2026-06-11T13:31:27Z
host=Darwin 25.5.0 arm64  xcode=Xcode 26.5  swift=Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
(capability present: SwiftUI + Swift Charts + MapKit, iOS 18 sim 'iPhone 16'; NOT blocked on platform capability)
--- [1/5] iOS build+test (xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test) ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Support.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegexTester.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegexTester.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegexTester.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegexTester.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegexTester.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegionSettings.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegionSettings.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegionSettings.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegionSettings.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RegionSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Intents/ReportKind.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RequestBuilder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RequestBuilder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RequestBuilder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RequestBuilder.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RequestBuilder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/ResetSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/ResetSection.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/ResetSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/ResetSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/ResetSection.Sources.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling FSMDistributionWidget.Model.swift, FSMDistributionWidget.Models.swift, FSMDistributionWidget.Previews.swift, FSMDistributionWidget.swift, FSMHealthPanel.Accessibility.swift, FSMHealthPanel.Adapter.swift, FSMHealthPanel.Model.swift, FSMHealthPanel.Previews.swift, FSMHealthPanel.Views.swift, FSMHealthPanel.swift, FSMStateDiagram.Flow.swift, FSMStateDiagram.Model.swift, FSMStateDiagram.Nodes.swift, FSMStateDiagram.Previews.swift, FSMStateDiagram.Projection.swift, FSMStateDiagram.Registry.swift, FSMStateDiagram.RegistryData.swift, FSMStateDiagram.Views.swift, FSMStateDiagram.swift, FSMSubFSMPanel.Adapter.swift, FSMSubFSMPanel.Model.swift, FSMSubFSMPanel.Previews.swift, FSMSubFSMPanel.Views.swift, FSMSubFSMPanel.swift, FSMTimelineChart.Accessibility.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ GeneralSettings.Adapter.swift,\ GeneralSettings.Fields.swift,\ GeneralSettings.Model.swift,\ GeneralSettings.Models.swift,\ GeneralSettings.Panels.swift,\ GeneralSettings.Previews.swift,\ GeneralSettings.Seams.swift,\ GeneralSettings.Views.swift,\ GeneralSettings.swift,\ GeoHelpers.swift,\ GeofenceWidget.Adapter.swift,\ GeofenceWidget.Model.swift,\ GeofenceWidget.Previews.swift,\ GeofenceWidget.Views.swift,\ GeofenceWidget.swift,\ GuardModeWidget.Adapter.swift,\ GuardModeWidget.Model.swift,\ GuardModeWidget.Previews.swift,\ GuardModeWidget.Views.swift,\ GuardModeWidget.swift,\ HTTPDeviceRegistrar.swift,\ HandoffActivity.swift,\ HashCalculator.Engine.swift,\ HashCalculator.Model.swift,\ HashCalculator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Fields.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Panels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Components/Maps/GeoHelpers.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/HashCalculator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/HashCalculator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Panels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/GeneralSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Components/Maps/GeoHelpers.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/HashCalculator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/HashCalculator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling ChargingActivityAttributes.swift, ChargingBreakdownSlide.Chart.swift, ChargingBreakdownSlide.Components.swift, ChargingBreakdownSlide.Model.swift, ChargingBreakdownSlide.Previews.swift, ChargingBreakdownSlide.Projection.swift, ChargingBreakdownSlide.swift, ChargingDetailSection.Adapter.swift, ChargingDetailSection.Charts.swift, ChargingDetailSection.Model.swift, ChargingDetailSection.Panels.swift, ChargingDetailSection.Previews.swift, ChargingDetailSection.Views.swift, ChargingDetailSection.swift, ChargingOptimizerWidget.Builder.swift, ChargingOptimizerWidget.Content.swift, ChargingOptimizerWidget.Model.swift, ChargingOptimizerWidget.Models.swift, ChargingOptimizerWidget.Previews.swift, ChargingOptimizerWidget.swift, ChargingScheduleWidget.Adapter.swift, ChargingScheduleWidget.Model.swift, ChargingScheduleWidget.Previews.swift, ChargingScheduleWidget.Signals.swift, ChargingScheduleWidget.Timeline.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling CommandQuickActionsWidget.Views.swift, CommandQuickActionsWidget.swift, CommandSearch.Adapter.swift, CommandSearch.Model.swift, CommandSearch.Models.swift, CommandSearch.Previews.swift, CommandSearch.Projection.swift, CommandSearch.States.swift, CommandSearch.Views.swift, CommandSearch.swift, CommandTile.Adapter.swift, CommandTile.Model.swift, CommandTile.Previews.swift, CommandTile.Views.swift, CommandTile.swift, ComputedMetricEditor.Adapter.swift, ComputedMetricEditor.LivePreview.swift, ComputedMetricEditor.Model.swift, ComputedMetricEditor.PreviewPanel.swift, ComputedMetricEditor.Previews.swift, ComputedMetricEditor.Types.swift, ComputedMetricEditor.Views.swift, ComputedMetricEditor.swift, ConditionBuilder.Adapter.swift, ConditionBuilder.Fields.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling NoVehicleSelected.swift, NotificationChannelsView.Adapter.swift, NotificationChannelsView.Builder.swift, NotificationChannelsView.Form.swift, NotificationChannelsView.Model.swift, NotificationChannelsView.Previews.swift, NotificationChannelsView.Projection.swift, NotificationChannelsView.Views.swift, NotificationChannelsView.swift, NotificationFilterBar.Adapter.swift, NotificationFilterBar.Controls.swift, NotificationFilterBar.Core.swift, NotificationFilterBar.Model.swift, NotificationFilterBar.Previews.swift, NotificationFilterBar.Seams.swift, NotificationFilterBar.Views.swift, NotificationFilterBar.swift, NotificationGroupRow.Adapter.swift, NotificationGroupRow.Chrome.swift, NotificationGroupRow.Copy.swift, NotificationGroupRow.Model.swift, NotificationGroupRow.Previews.swift, NotificationGroupRow.Source.swift, NotificationGroupRow.Views.swift, NotificationGroupRow.swift (in target 'TeslaSync' from project 'TeslaSync')

