=== P4 Feature view 0156 HealthRecommendations (Apple) ===
gate-start: Tue Jun  9 02:05:15 PDT 2026
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    builtin-Swift-Compilation -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name TeslaSyncWidgets -Onone @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.SwiftFileList -DDEBUG -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -target arm64-apple-ios18.0-simulator -g -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -application-extension -enable-testing -index-store-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -c -j20 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.5-23F73-6cfe768891a92b912361537c460fe42b.sdkstatcache -output-file-map /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets_const_extract_protocols.json -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-generated-files.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-own-target-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-all-target-headers.hmap -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-project-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/DerivedSources-normal/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/DerivedSources/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets-Swift.h -working-directory /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple -experimental-emit-module-separately -disable-cmo

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncWidgets.appex/TeslaSyncWidgets.debug.dylib normal (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios18.0-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -O0 -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -filelist /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.LinkFileList -install_name @rpath/TeslaSyncWidgets.debug.dylib -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @executable_path/../../Frameworks -Xlinker -dead_strip -Xlinker -object_path_lto -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -Xlinker -dependency_info -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets_dependency_info.dat -fapplication-extension -fobjc-link-runtime -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.swiftmodule @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets-linker-args.resp -Xlinker -alias -Xlinker _NSExtensionMain -Xlinker ___debug_main_executable_dylib_entry_point -Xlinker -no_adhoc_codesign -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncWidgets.appex/TeslaSyncWidgets.debug.dylib

ConstructStubExecutorLinkFileList /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-ExecutorLinkFileList-normal-arm64.txt (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    construct-stub-executor-link-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor_no_swift_entry_point.a /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor.a --output /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-ExecutorLinkFileList-normal-arm64.txt
note: Using stub executor library with Swift entry point. (in target 'TeslaSyncActivities' from project 'TeslaSync')

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities normal (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios18.0-simulator -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -O0 -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -Xlinker -rpath -Xlinker @executable_path -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @executable_path/../../Frameworks -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -e ___debug_blank_executor_main -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_dylib -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugDylibPath-normal-arm64.txt -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_entry -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugEntryPoint-normal-arm64.txt -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_instlnm -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugDylibInstallName-normal-arm64.txt -Xlinker -filelist -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-ExecutorLinkFileList-normal-arm64.txt -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __ents_der -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent.der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib -Xlinker -no_adhoc_codesign -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities

ExtractAppIntentsMetadata (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --toolchain-dir /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name TeslaSyncActivities --sdk-root /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk --xcode-version 17F42 --platform-family iOS --deployment-target 18.0 --bundle-identifier io.teslasync.app.activities --output /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex --target-triple arm64-apple-ios18.0-simulator --binary-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities --dependency-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities_dependency_info.dat --stringsdata-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftFileList --metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyMetadataFileList --static-metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyStaticMetadataFileList --swift-const-vals-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftConstValuesFileList --compile-time-extraction --deployment-aware-processing --validate-assistant-intents --no-app-shortcuts-localization
2026-06-09 02:05:33.337 appintentsmetadataprocessor[30086:25981334] Starting appintentsmetadataprocessor export
2026-06-09 02:05:33.351 appintentsmetadataprocessor[30086:25981334] Extracted no relevant App Intents symbols, skipping writing output

AppIntentsSSUTraining (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsnltrainingprocessor --infoplist-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/Info.plist --temp-dir-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/ssu --bundle-id io.teslasync.app.activities --product-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex --extracted-metadata-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/Metadata.appintents --metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyMetadataFileList --source-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/Info.plist --archive-ssu-assets
2026-06-09 02:05:33.381 appintentsnltrainingprocessor[30087:25981344] Parsing options for appintentsnltrainingprocessor
2026-06-09 02:05:33.381 appintentsnltrainingprocessor[30087:25981344] Starting AppIntents SSU YAML Generation
2026-06-09 02:05:33.381 appintentsnltrainingprocessor[30087:25981344] No AppShortcuts found - Skipping.

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/__preview.dylib (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/__preview.dylib

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex

RegisterExecutionPolicyException /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    builtin-RegisterExecutionPolicyException /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex

Touch /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /usr/bin/touch -c /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex

ConstructStubExecutorLinkFileList /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-ExecutorLinkFileList-normal-arm64.txt (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    construct-stub-executor-link-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncWidgets.appex/TeslaSyncWidgets.debug.dylib /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor_no_swift_entry_point.a /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor.a --output /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-ExecutorLinkFileList-normal-arm64.txt
note: Using stub executor library with Swift entry point. (in target 'TeslaSyncWidgets' from project 'TeslaSync')

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncWidgets.appex/TeslaSyncWidgets normal (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
