=== P4 Shared surface 0128 NavigationGuardProvider (Apple) ===
# Gate run 2026-06-11T20:20:07Z on macOS 26.5.1, Xcode Xcode 26.5

### STEP 1: xcodebuild iOS build test ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    export XPCSERVICES_FOLDER_PATH=TeslaSync.app/XPCServices
    export XPC_FLAGS=0x0
    export XPC_SERVICE_NAME=0
    export XROS_DEPLOYMENT_TARGET=1.3
    export YACC=yacc
    export YACCFLAGS=
    export YACC_GENERATED_FILE_STEM=Standard
    export YACC_GENERATE_DEBUGGING_DIRECTIVES=NO
    export YACC_INSERT_LINE_DIRECTIVES=YES
    export _=/usr/bin/xcodebuild
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT=compiler-default
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT_ENHANCED_SECURITY_NO=compiler-default
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT_ENHANCED_SECURITY_YES=YES
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_NO=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_YES=zero
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL=YES
    export _LD_MULTIARCH=YES
    export _PREFIXED_SWIFT_VERSION=_6.0
    export _REZ_PREFIX_FILE=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/
    export _UNSAFE_BUFFER_USAGE_DEFAULT=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_NO=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_YES=YES_ERROR
    export _WRAPPER_CONTENTS_DIR=
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO=/Contents
    export _WRAPPER_PARENT_PATH=
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO=/..
    export _WRAPPER_RESOURCES_DIR=
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO=/Resources
    export __CFBundleIdentifier=com.googlecode.iterm2
    export __CF_USER_TEXT_ENCODING="0x1F5:0x0:0x0"
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_NO_SILENCE_STRING=core.DivideZero
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_NULL_DEREFERENCE_NO_SILENCE_STRING=core.NullDereference
    export __CLANG_ANALYZER_NULL_DEREFERENCE_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_SILENCE_CHECKERS=YES
    export __CLANG_ANALYZER_SILENCE_CHECKERS_LIST=".;."
    export __CPP_PREFIX_HEADER=
    export __CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export __DIAGNOSE_DEPRECATED_ARCHS=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_NO=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_YES=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_NO=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_YES=YES
    export __IIG_DEPLOYMENT_TARGET__=18.0
    export __IIG_FRAMEWORK_NAME__=com.apple.product-type.application
    export __INPUT_FILE_LIST_PATH__=
    export __IS_NOT_MACOS=YES
    export __IS_NOT_MACOS_macosx=NO
    export __IS_NOT_SIMULATOR=NO
    export __IS_NOT_SIMULATOR_simulator=NO
    export __LIBRARY_HARDENING_DEFAULT_VALUE=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_1_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_2_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_3_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_fast_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_s_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_z_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __OTHER_IIG_CFLAGS__=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_DEBUG=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_RELEASE=YES
    export __infoplist_absolute__=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSync.app
    export __infoplist_subpath__=Info.plist
    export __no_validate_extension__=YES
    export _exclude_ds_store_files_=
    export _resolve_src_symlinks_=
    export arch=undefined_arch
    export build_file_compiler_flags=
    export diagnostic_message_length=0
    export mig_generate_client_sources=YES
    export mig_generate_server_sources=NO
    export print_note_include_stack=YES
    export variant=normal
    /bin/sh -c /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/SchemeScriptAction-uRAGgJ.sh
▸ Assembling Shared.xcframework via Gradle…
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
> Task :core:kmpPartiallyResolvedDependenciesChecker
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:checkSandboxAndWriteProtection
> Task :core:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:generateApiClient UP-TO-DATE
> Task :core:generateCommonMainTeslaSyncCacheInterface UP-TO-DATE
> Task :core:compileKotlinIosArm64 UP-TO-DATE
> Task :core:checkSyntheticImportProjectIsCorrectlyIntegrated SKIPPED
> Task :core:generateSyntheticLinkageSwiftPMImportProjectForEmbedAndSignLinkage SKIPPED
> Task :core:linkDebugFrameworkIosArm64 UP-TO-DATE
> Task :core:assembleDebugIosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:linkDebugFrameworkIosSimulatorArm64 UP-TO-DATE
> Task :core:assembleDebugIosSimulatorFatFrameworkForSharedXCFramework SKIPPED
> Task :core:compileKotlinMacosArm64 UP-TO-DATE
> Task :core:linkDebugFrameworkMacosArm64 UP-TO-DATE
> Task :core:assembleDebugMacosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleDebugTvosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleDebugTvosSimulatorFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleDebugWatchosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleDebugWatchosSimulatorFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleSharedDebugXCFramework UP-TO-DATE
> Task :core:linkReleaseFrameworkIosArm64 UP-TO-DATE
> Task :core:assembleReleaseIosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:linkReleaseFrameworkIosSimulatorArm64 UP-TO-DATE
> Task :core:assembleReleaseIosSimulatorFatFrameworkForSharedXCFramework SKIPPED
> Task :core:linkReleaseFrameworkMacosArm64 UP-TO-DATE
> Task :core:assembleReleaseMacosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleReleaseTvosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleReleaseTvosSimulatorFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleReleaseWatchosFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleReleaseWatchosSimulatorFatFrameworkForSharedXCFramework SKIPPED
> Task :core:assembleSharedReleaseXCFramework UP-TO-DATE
> Task :core:assembleSharedXCFramework UP-TO-DATE

BUILD SUCCESSFUL in 4s
16 actionable tasks: 2 executed, 14 up-to-date
▸ Staging /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/shared/core/build/XCFrameworks/release/Shared.xcframework → /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Frameworks/Shared.xcframework
✓ Shared.xcframework staged

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (3 targets)
    Target 'TeslaSync' in project 'TeslaSync'
        ➜ Explicit dependency on target 'TeslaSyncActivities' in project 'TeslaSync'
        ➜ Explicit dependency on target 'TeslaSyncWidgets' in project 'TeslaSync'
    Target 'TeslaSyncWidgets' in project 'TeslaSync' (no dependencies)
    Target 'TeslaSyncActivities' in project 'TeslaSync' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/xcstringstool compile --dry-run --output-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/xcstringstool compile --dry-run --output-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/xcstringstool compile --dry-run --output-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings

Build description signature: d6305dbb52615c966301bfa6cc1fb20e
Build description path: /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/XCBuildData/d6305dbb52615c966301bfa6cc1fb20e.xcbuilddata
ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk /Users/atulgupta/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.5-23F73-6cfe768891a92b912361537c460fe42b.sdkstatcache
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.5-23F73-6cfe768891a92b912361537c460fe42b.sdkstatcache

ProcessProductPackaging /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/TeslaSyncWidgets.entitlements /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex.xcent (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    
    Entitlements:
    
    {
}
    
    builtin-productPackagingUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/TeslaSyncWidgets.entitlements -entitlements -format xml -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex.xcent

ProcessProductPackaging /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/TeslaSyncWidgets.entitlements /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex-Simulated.xcent (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    
    Entitlements:
    
    {
    "application-identifier" = "FAKETEAMID.io.teslasync.app.widgets";
    "com.apple.security.application-groups" =     (
        "group.io.teslasync.app"
    );
}
    
    builtin-productPackagingUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/TeslaSyncWidgets.entitlements -entitlements -format xml -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex-Simulated.xcent

ProcessProductPackaging "" /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    
    Entitlements:
    
    {
    "application-identifier" = "FAKETEAMID.io.teslasync.app.activities";
}
    
    builtin-productPackagingUtility -entitlements -format xml -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent

ProcessXCFramework /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Frameworks/Shared.xcframework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/Shared.framework ios simulator
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync.xcodeproj
    builtin-process-xcframework --xcframework /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Frameworks/Shared.xcframework --platform ios --environment simulator --target-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator

ProcessProductPackagingDER /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex-Simulated.xcent /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex-Simulated.xcent.der (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    /usr/bin/derq query -f xml -i /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex-Simulated.xcent -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex-Simulated.xcent.der --raw

ProcessProductPackagingDER /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex.xcent /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex.xcent.der (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    /usr/bin/derq query -f xml -i /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex.xcent -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.appex.xcent.der --raw

ProcessProductPackagingDER /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent.der (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    /usr/bin/derq query -f xml -i /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.appex-Simulated.xcent.der --raw

ProcessInfoPlistFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSyncWidgets.appex/Info.plist /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/Info-Widgets.plist (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    builtin-infoPlistUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/Info-Widgets.plist -producttype com.apple.product-type.app-extension -expandbuildsettings -format binary -platform iphonesimulator -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSyncWidgets.appex/Info.plist

CompileXCStrings /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/ /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcstringstool compile --output-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings

ProcessInfoPlistFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/Info.plist /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/Info-Activities.plist (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    builtin-infoPlistUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Resources/Info-Activities.plist -producttype com.apple.product-type.app-extension -expandbuildsettings -format binary -platform iphonesimulator -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/Info.plist

CompileXCStrings /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/ /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcstringstool compile --output-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Localization/Localizable.xcstrings

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib normal (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
