=== P4 Shared surface 0163 VehicleMultiSelect (Apple) ===
runner: Xcode Xcode 26.5; Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
note: gate simulator 'iPhone 16' not installed on this runner; substituting 'iPhone 17 Pro' (iOS 18+).
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 17 Pro" -derivedDataPath build/DerivedData build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WhyEndedPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Widgets/Shared/WidgetAppGroup.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Widgets/Shared/WidgetDeepLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Widgets/Shared/WidgetFreshness.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WidgetPicker.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WidgetPicker.Cards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/WidgetPicker.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ VehicleStatePanel.Model.swift,\ VehicleStatePanel.Previews.swift,\ VehicleStatePanel.Views.swift,\ VehicleStatePanel.swift,\ VehicleUpgradesWidget.Builder.swift,\ VehicleUpgradesWidget.Content.swift,\ VehicleUpgradesWidget.Model.swift,\ VehicleUpgradesWidget.Models.swift,\ VehicleUpgradesWidget.Previews.swift,\ VehicleUpgradesWidget.swift,\ VersionInfoWidget.Components.swift,\ VersionInfoWidget.Model.swift,\ VersionInfoWidget.Previews.swift,\ VersionInfoWidget.Projection.swift,\ VersionInfoWidget.swift,\ ViewChargingStatusIntent.swift,\ VinDecoder.Adapter.swift,\ VinDecoder.Model.swift,\ VinDecoder.Previews.swift,\ VinDecoder.swift,\ WallConnectorWidget.Adapter.swift,\ WallConnectorWidget.Model.swift,\ WallConnectorWidget.Previews.swift,\ WallConnectorWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VinDecoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ TitleSlide.Views.swift,\ TitleSlide.swift,\ ToggleCommandTile.Adapter.swift,\ ToggleCommandTile.Fakes.swift,\ ToggleCommandTile.Model.swift,\ ToggleCommandTile.Previews.swift,\ ToggleCommandTile.Views.swift,\ ToggleCommandTile.swift,\ TokenEndpointClient.swift,\ Tokens.swift,\ ToolCard.Model.swift,\ ToolCard.Telemetry.swift,\ ToolCard.swift,\ TorqueHistoryChart.Adapter.swift,\ TorqueHistoryChart.Chart.swift,\ TorqueHistoryChart.Model.swift,\ TorqueHistoryChart.Previews.swift,\ TorqueHistoryChart.Views.swift,\ TorqueHistoryChart.swift,\ TourLauncher.Adapter.swift,\ TourLauncher.Model.swift,\ TourLauncher.Previews.swift,\ TourLauncher.Seams.swift,\ TourLauncher.States.swift,\ TourLauncher.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Fakes.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Auth/TokenEndpointClient.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/design/generated/apple/Tokens.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToolCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Fakes.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
