=== P4 Dashboard widget 0048 EnergyStatsWidget (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    let projection: ChargeStatusProjection
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:125:15: note: found this candidate
public struct ChargeStatusProjection: Equatable, Sendable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:163:13: note: found this candidate
public enum ChargeStatusProjection: Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:15:47: error: 'ChargeStatusUpdate' is ambiguous for type lookup in this context
    private func chargePreviewModel(_ update: ChargeStatusUpdate) -> ChargeStatusModel {
                                              ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:148:15: note: found this candidate
public struct ChargeStatusUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:133:15: note: found this candidate
public struct ChargeStatusUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:37:37: error: reference to member 'init' cannot be resolved without a contextual type
    private let chargeSampleUnits = ChargeUnitPrefs(distance: .miles, localeIdentifier: "en_US")
                                    ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:37:64: error: cannot infer contextual base in reference to member 'miles'
    private let chargeSampleUnits = ChargeUnitPrefs(distance: .miles, localeIdentifier: "en_US")
                                                              ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:43:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:44:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:62:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:63:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:65:55: error: cannot infer contextual base in reference to member 'kilometers'
                    units: ChargeUnitPrefs(distance: .kilometers, localeIdentifier: "en_US"),
                                                     ~^~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:80:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:81:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:83:55: error: cannot infer contextual base in reference to member 'kilometers'
                    units: ChargeUnitPrefs(distance: .kilometers, localeIdentifier: "en_US"),
                                                     ~^~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:97:67: error: cannot infer contextual base in reference to member 'loading'
            model: chargePreviewModel(ChargeStatusUpdate(status: .loading, state: nil)),
                                                                 ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:97:83: error: 'nil' requires a contextual type
            model: chargePreviewModel(ChargeStatusUpdate(status: .loading, state: nil)),
                                                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:107:67: error: cannot infer contextual base in reference to member 'loaded'
            model: chargePreviewModel(ChargeStatusUpdate(status: .loaded, state: nil)),
                                                                 ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:107:82: error: 'nil' requires a contextual type
            model: chargePreviewModel(ChargeStatusUpdate(status: .loaded, state: nil)),
                                                                                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:118:45: error: cannot infer contextual base in reference to member 'failed'
                ChargeStatusUpdate(status: .failed("Network unavailable"), state: nil)
                                           ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:118:83: error: 'nil' requires a contextual type
                ChargeStatusUpdate(status: .failed("Network unavailable"), state: nil)
                                                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:131:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:132:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Routing/PushCategory.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/PushCoordinator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/UI/PushDemoView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Push/PushLog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Routing/PushNotification.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Routing/PushPayloadParser.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/PushPreviewSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/PushRuntime.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Settings/PushSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Settings/PushSettingsModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/Settings/PushSettingsStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/UI/PushSettingsView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/UI/PushSettingsView.swift:126:65: warning: passing non-Sendable parameter 'set' to function expecting a '@Sendable' closure
        Binding(get: { model.settings[keyPath: keyPath] }, set: set)
                                                                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Notifications/UI/PushSettingsView.swift:125:70: note: parameter 'set' is implicitly non-Sendable
    private func boolBinding(_ keyPath: KeyPath<PushSettings, Bool>, set: @escaping (Bool) -> Void) -> Binding<Bool> {
                                                                     ^
                                                                          @Sendable 

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/QuickMetrics.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/QuickMetrics.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/QuickMetrics.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/QuickMetrics.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/QuickMetrics.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/QuickNav.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    
