=== P4 Dashboard widget 0002 AnalyticsSummaryWidget (Apple) ===
run-start: 2026-06-08T22:23:26-0700

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests.DependencyStaticMetadataFileList (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests.DependencyMetadataFileList (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests.DependencyMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-project-headers.hmap (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-project-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-own-target-headers.hmap (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-own-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-generated-files.hmap (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-generated-files.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-all-target-headers.hmap (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-all-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-all-non-framework-target-headers.hmap (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/TeslaSync-macOSUITests-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/ProductTypeInfoPlistAdditions.plist (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/ProductTypeInfoPlistAdditions.plist

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests_const_extract_protocols.json (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests_const_extract_protocols.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests.SwiftFileList (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests.SwiftFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests.SwiftConstValuesFileList (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests.LinkFileList (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests.LinkFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests-OutputFileMap.json (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSUITests.build/Objects-normal/arm64/TeslaSync-macOSUITests-OutputFileMap.json

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/Resources (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/Resources

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/MacOS (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/MacOS

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync-macOSUITests-Runner.app/Contents/PlugIns/TeslaSync-macOSUITests.xctest/Contents (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync-macOSUITests-Runner.app/Contents/PlugIns/TeslaSync-macOSUITests.xctest/Contents

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync-macOSUITests-Runner.app/Contents/PlugIns/TeslaSync-macOSUITests.xctest (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync-macOSUITests-Runner.app/Contents/PlugIns/TeslaSync-macOSUITests.xctest

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync-macOSUITests-Runner.app/Contents/PlugIns/TeslaSync-macOSUITests.xctest/Contents/MacOS (in target 'TeslaSync-macOSUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync-macOSUITests-Runner.app/Contents/PlugIns/TeslaSync-macOSUITests.xctest/Contents/MacOS

ProcessXCFramework /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Frameworks/Shared.xcframework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/Shared.framework macos
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync.xcodeproj
    builtin-process-xcframework --xcframework /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Frameworks/Shared.xcframework --platform macos --target-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/MacOS/__preview.dylib normal (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-macos15.0 -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk -O0 -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug -install_name @rpath/TeslaSyncWidgets-macOS.debug.dylib -rdynamic -Xlinker -no_deduplicate -Xlinker -dependency_info -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/Objects-normal/arm64/TeslaSyncWidgets-macOS_dependency_info.dat -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/MacOS/__preview.dylib

ProcessInfoPlistFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/Info.plist /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Resources/Info-Widgets.plist (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    builtin-infoPlistUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Resources/Info-Widgets.plist -producttype com.apple.product-type.app-extension -expandbuildsettings -platform macosx -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSyncWidgets-macOS.appex/Contents/Info.plist

CompileXCStrings /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/ /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Localization/Localizable.xcstrings (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcstringstool compile --output-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Localization/Localizable.xcstrings

SwiftDriver TeslaSyncWidgets-macOS normal arm64 com.apple.xcode.tools.swift.compiler (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name TeslaSyncWidgets -Onone @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/Objects-normal/arm64/TeslaSyncWidgets-macOS.SwiftFileList -DDEBUG -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk -target arm64-apple-macos15.0 -g -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -application-extension -enable-testing -index-store-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug -F /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug -c -j20 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/macosx26.5-25F70-e082c4a02f00227109f4ed75e425c832.sdkstatcache -output-file-map /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/Objects-normal/arm64/TeslaSyncWidgets-macOS-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/Objects-normal/arm64/TeslaSyncWidgets.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/Objects-normal/arm64/TeslaSyncWidgets-macOS_const_extract_protocols.json -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/TeslaSyncWidgets-macOS-generated-files.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/TeslaSyncWidgets-macOS-own-target-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/TeslaSyncWidgets-macOS-all-target-headers.hmap -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/TeslaSyncWidgets-macOS-project-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/include -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/DerivedSources-normal/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/DerivedSources/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSyncWidgets-macOS.build/Objects-normal/arm64/TeslaSyncWidgets-Swift.h -working-directory /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple -experimental-emit-module-separately -disable-cmo

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyMetadataFileList (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-project-headers.hmap (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-project-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-own-target-headers.hmap (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-own-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-all-target-headers.hmap (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-all-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-generated-files.hmap (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-generated-files.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests.DependencyStaticMetadataFileList (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests.DependencyMetadataFileList (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
